OrderID,Date,Region,Category,SubCategory,Sales,Profit,Quantity
1001,12-06-2024,South,Electronics,Camera,37653,9506,4
1002,22-06-2024,South,Electronics,Camera,34691,9755,1
1003,31-05-2024,West,Clothing,Jacket,15657,3626,1
1004,09-02-2024,South,Electronics,Headphones,25946,4017,2
1005,07-06-2024,South,Furniture,Bed,37798,6477,2
1006,26-04-2024,East,Electronics,Tablet,23032,6221,2
1007,17-04-2024,North,Furniture,Table,34604,4628,2
1008,21-04-2024,East,Electronics,Headphones,18180,4206,4
1009,26-01-2024,South,Furniture,Bed,38544,6226,4
1010,22-06-2024,West,Clothing,Shoes,35290,5501,1
1011,06-06-2024,South,Electronics,Camera,28838,7148,1
1012,14-06-2024,West,Electronics,Headphones,2543,441,4
1013,14-03-2024,South,Furniture,Desk,2360,473,2
1014,29-05-2024,West,Furniture,Sofa,25135,6161,4
1015,21-05-2024,North,Electronics,Tablet,23873,4348,2
1016,26-03-2024,West,Furniture,Bed,43764,11287,2
1017,27-06-2024,South,Furniture,Table,49275,6207,4
1018,12-04-2024,South,Furniture,Sofa,19647,3405,5
1019,12-04-2024,East,Clothing,Jacket,45628,5833,5
1020,17-02-2024,West,Electronics,Laptop,18625,5337,5
1021,15-04-2024,South,Clothing,Shoes,13391,2182,5
1022,11-03-2024,North,Furniture,Table,22658,2637,5
1023,15-06-2024,West,Electronics,Tablet,30225,3196,3
1024,10-06-2024,North,Clothing,Shoes,33926,6479,1
1025,22-03-2024,North,Furniture,Desk,31629,9048,2
1026,21-03-2024,West,Furniture,Bed,14471,1488,2
1027,09-02-2024,North,Clothing,Jacket,36498,4753,1
1028,21-01-2024,East,Furniture,Sofa,7162,1225,3
1029,30-05-2024,South,Electronics,Headphones,12069,2364,1
1030,21-01-2024,North,Furniture,Chair,13861,3365,5
1031,11-01-2024,West,Furniture,Bed,24755,3417,4
1032,29-05-2024,North,Furniture,Sofa,10333,2496,5
1033,13-02-2024,West,Furniture,Table,43161,8474,3
1034,19-02-2024,North,Furniture,Chair,16675,1677,3
1035,06-06-2024,North,Furniture,Sofa,15914,3983,3
1036,17-05-2024,South,Furniture,Chair,45794,10311,4
1037,21-04-2024,North,Clothing,T-shirt,44654,11607,2
1038,25-03-2024,North,Clothing,Jeans,40502,10949,2
1039,10-05-2024,East,Clothing,T-shirt,49513,13723,1
1040,07-03-2024,South,Electronics,Mobile,32319,6140,5
1041,14-03-2024,South,Electronics,Headphones,46544,6953,1
1042,30-04-2024,East,Clothing,T-shirt,38664,5963,3
1043,04-06-2024,East,Electronics,Tablet,32086,5211,1
1044,28-05-2024,West,Clothing,Shoes,6807,1371,3
1045,29-05-2024,South,Furniture,Bed,19271,4900,1
1046,09-05-2024,East,Furniture,Bed,4549,906,4
1047,22-01-2024,South,Clothing,Shoes,15183,3941,1
1048,02-02-2024,West,Clothing,Jacket,34451,9947,4
1049,23-04-2024,South,Electronics,Headphones,10656,2702,1
1050,17-04-2024,West,Furniture,Desk,46123,12398,1
1051,05-03-2024,North,Furniture,Table,48399,5541,3
1052,11-05-2024,East,Electronics,Tablet,28935,7625,4
1053,31-05-2024,South,Clothing,T-shirt,47328,7050,4
1054,26-01-2024,West,Electronics,Tablet,23240,6629,5
1055,13-03-2024,West,Clothing,Jeans,33167,6322,5
1056,15-06-2024,South,Clothing,Shirt,15544,2926,1
1057,21-02-2024,West,Clothing,Shoes,4746,748,2
1058,05-03-2024,North,Clothing,Jacket,12020,2987,4
1059,17-04-2024,West,Furniture,Desk,36473,8777,4
1060,01-02-2024,West,Electronics,Tablet,8834,910,2
1061,03-04-2024,North,Electronics,Mobile,22177,2820,5
1062,30-04-2024,West,Electronics,Tablet,39851,9974,4
1063,26-05-2024,West,Clothing,T-shirt,18517,2222,5
1064,05-06-2024,West,Electronics,Headphones,13927,2240,1
1065,20-05-2024,North,Electronics,Mobile,41937,11847,5
1066,19-05-2024,North,Clothing,Shoes,23208,3763,5
1067,30-03-2024,North,Furniture,Bed,19031,4248,5
1068,06-02-2024,North,Furniture,Chair,32977,7338,2
1069,13-03-2024,East,Furniture,Sofa,4598,536,3
1070,01-03-2024,South,Electronics,Camera,2467,318,2
1071,05-06-2024,South,Furniture,Bed,11145,2714,3
1072,08-02-2024,West,Furniture,Sofa,1133,150,4
1073,16-04-2024,South,Furniture,Sofa,1535,421,3
1074,06-01-2024,East,Clothing,Jacket,49330,14461,5
1075,23-06-2024,South,Electronics,Tablet,11026,1480,3
1076,26-06-2024,East,Electronics,Tablet,7838,2007,5
1077,28-02-2024,East,Furniture,Chair,2549,709,5
1078,09-06-2024,North,Electronics,Tablet,41125,5330,2
1079,04-02-2024,North,Clothing,Shoes,46737,9642,5
1080,31-03-2024,West,Electronics,Mobile,46088,6537,5
1081,18-03-2024,East,Electronics,Tablet,1116,276,4
1082,09-01-2024,West,Furniture,Sofa,39337,10678,2
1083,04-02-2024,North,Electronics,Mobile,48538,12288,3
1084,10-05-2024,East,Electronics,Headphones,40788,9729,1
1085,26-06-2024,North,Furniture,Bed,46034,7905,2
1086,12-05-2024,North,Clothing,Shoes,29781,8636,5
1087,13-03-2024,West,Furniture,Table,19147,2628,1
1088,11-03-2024,South,Furniture,Sofa,41714,4495,4
1089,27-05-2024,South,Electronics,Camera,30653,9068,4
1090,16-03-2024,East,Clothing,Shirt,27276,2777,3
1091,04-03-2024,West,Clothing,Jacket,1740,258,3
1092,05-05-2024,South,Electronics,Laptop,43398,6120,3
1093,02-05-2024,East,Clothing,Jeans,16408,2265,1
1094,21-02-2024,South,Electronics,Camera,41766,4807,1
1095,09-01-2024,South,Clothing,Jeans,21893,4608,2
1096,17-06-2024,West,Electronics,Camera,5344,917,4
1097,24-02-2024,East,Clothing,Shoes,13773,2439,2
1098,15-03-2024,East,Clothing,T-shirt,37431,9136,2
